Phone Brand,Phone Model,SKU Code,Upcoming Series,Released Date,Phone Price,item_height,item_length,item_width,MRP,SELLING PRICE
Acer,Acer Liquid Z530,ACRLQDZ530UCASE,,10/15,"Rs. 6,999.00",0.89,14.4,7.03,699,599
Acer,Acer Liquid Z630,ACRLQDZ630UCASE,,09/15,"Rs. 7,699.00",0.89,15.63,7.75,699,599
Acer,Acer Liquid Z630S,ACRLQDZ630SUCASE,946,09/15,"Rs. 8,999.00",0.89,15.63,7.75,699,599
Alcatel,Alcatel One Touch Flash 2,ALCOTF2UCASE,946,09/15,"Rs. 8,832.00",0.89,14.58,7.04,699,599
Apple,Apple iPhone 4/4S,IPHONE4SUCASE,1,10/11,"Rs. 14,995.00",0.93,11.52,5.86,699,599
Apple,Apple iPhone SE,IPHONESEUCASE,,03/16,"Rs. 35,924.00",0.76,12.38,5.86,1185,899
Apple,Apple iPhone 5/5S,IPHONE5SUCASE,1,09/12,"Rs. 21,499.00",0.76,12.38,5.86,799,699
Apple,Apple iPhone 5C,IPHONE5CUCASE,1,09/13,"Rs. 19,999.00",0.9,12.44,5.92,799,699
Apple,Apple iPhone 6,IPHONE6UCASE,1,09/14,"Rs. 38,499.00",0.69,13.81,6.7,1199,999
Apple,Apple iPhone 6S,IPHONE6SUCASE,483,09/14,"Rs. 48,499.00",0.71,13.83,6.71,1185,1085
Apple,Apple iPhone 6 Plus,IPHONE6PUCASE,1,09/14,"Rs. 40,999.00",0.71,15.81,7.78,1185,999
Apple,Apple iPhone 6S Plus,IPHONE6SPUCASE,1,09/15,"Rs. 50,999.00",0.73,15.82,7.79,1185,1085
Apple,Apple iPod Touch (5th generation),IPODT5UCASE,1,10/12,"Rs. 17,599.00",0.61,12.34,5.86,699,599
Apple,Apple iPod Touch (6th Generation),IPODT6UCASE,1,07/15,"Rs. 16,699.00",0.61,12.34,5.86,999,899
Asus,Asus Zenfone 2,ASUSZF2UCASE,132,01/15,"Rs. 14,999.00",1.09,15.25,7.72,799,699
Asus,Asus ZENFONE 2 LASER ZE500KL,ASUSZF2LZE500KLUCASE,,08/15,"Rs. 15,000.00",1.05,14.37,7.15,799,699
Asus,Asus ZENFONE 2 LASER ZE550KL,ASUSZF2LZE550KLUCASE,,08/15,"Rs. 8,999.00",1.08,15.25,7.72,799,699
Asus,Asus ZENFONE 2 LASER ZE601KL,ASUSZF2LZE601KLUCASE,,08/15,"Rs. 17,999.00",1.06,16.46,8.4,899,799
Asus,Asus Zenfone 5 A501CG,ASUSZF5UCASE,1,01/15,"Rs. 8,699.00",1.03,14.82,7.28,699,599
Asus,Asus Zenfone 6 A600CG,ASUSZF6UCASE,1,01/14,"Rs. 18,090.00",0.99,16.69,8.43,699,599
Asus,Asus Zenfone Max ZC550KL,ASUSZFMAXZC550KLUCASE,,01/16,"Rs. 9,999.00",1.06,15.6,7.75,699,599
Asus,Asus Zenfone Selfie ZD551KL,ASUSZFSUCASE,1,08/15,"Rs. 16,999.00",1.08,15.65,7.72,699,599
BlackBerry,BlackBerry Z10,BBZ10UCASE,946,01/13,"Rs. 10,240.00",0.9,13,6.56,699,599
Coolpad,Coolpad Max,COOLPADMAXUCASE,,06/16,"Rs. 24,999.00",0.76,15.2,7.57,899,799
Coolpad,Coolpad Note 3,COOLPADNOTE3UCASE,,10/15,"Rs. 8,499.00",0.93,15.1,7.7,799,699
Coolpad,Coolpad Note 3 Lite,COOLPADNOTE3LUCASE,,01/16,"Rs. 6,999.00",0.89,14.08,7.04,699,599
Gionee,Gionee Elife E8,GIOEE8UCASE,946,10/15,"Rs. 33,250.00",0.96,16.4,8.23,1149,1049
Gionee,Gionee Marathon M5,GIOM5UCASE,946,11/15,"Rs. 26,999.00",0.86,15.2,7.6,799,699
Gionee,Gionee S6,GIOS6UCASE,946,11/15,"Rs. 19,999.00",0.69,15.19,7.46,999,899
HTC,HTC 10,HTC10UCASE,,05/16,"Rs. 52,990.00",0.9,14.59,7.19,1185,1085
HTC,HTC Desire 626,HTCD626UCASE,946,03/15,"Rs. 11,970.00",0.82,14.69,7.09,999,899
HTC,HTC Desire 728,HTCD728UCASE,946,11/15,"Rs. 13,675.00",0.79,15.79,7.78,999,899
HTC,HTC Desire 816,HTCD816UCASE,1078,03/14,"Rs. 35,000.00",0.79,15.66,7.87,999,899
HTC,HTC Desire 820,HTCD820UCASE,1079,11/14,"Rs. 15,999.00",0.77,15.77,7.87,999,899
HTC,HTC Desire 826,HTCD826UCASE,946,03/15,"Rs. 24,300.00",0.8,15.8,7.75,799,699
HTC,HTC Desire 828,HTCD828UCASE,946,11/15,"Rs. 16,990.00",0.79,15.77,7.89,1049,949
HTC,HTC One A9,HTCOA9UCASE,946,11/15,"Rs. 26,499.00",0.72,14.57,7.08,899,799
HTC,HTC One M7,HTCOM7UCASE,946,04/13,"Rs. 7,899.00",0.93,13.74,6.82,799,699
HTC,HTC One M8,HTCOM8UCASE,946,03/14,"Rs. 22,500.00",0.94,14.64,7.06,999,899
HTC,HTC One M9,HTCOM9UCASE,,03/15,"Rs. 16,605.00",0.96,14.46,6.97,999,899
HTC,HTC One M9+,HTCOM9PUCASE,946,05/15,"Rs. 28,900.00",0.96,15.1,7.2,999,899
HTC,HTC One M9e,HTCOM9EUCASE,,08/16,"Rs. 29,999.00",0.96,14.46,6.97,999,899
HTC,HTC One Max,HTCOMUCASE,946,10/13,"Rs. 32,000.00",1.03,16.45,8.25,999,899
HTC,HTC One S,HTCOSUCASE,946,04/12,"Rs. 23,900.00",0.78,13.09,6.5,999,899
HTC,HTC One X,HTCOXUCASE,946,05/12,,0.89,13.44,6.99,799,699
Huawei,Honor Holly 2 Plus,HWIHH2PUCASE,,02/16,"Rs. 8,999.00",0.97,14.31,7.18,799,699
Huawei,Huawei Ascend Mate 7,HWIAM7UCASE,1,10/14,,0.79,15.7,8.1,799,699
Huawei,Huawei Ascend P6,HWIAP6UCASE,946,06/13,"Rs. 29,990.00",0.61,13.26,6.55,799,699
Huawei,Huawei Ascend P7,HWIAP7UCASE,946,06/14,"Rs. 22,166.00",0.65,13.98,6.88,799,699
Huawei,Huawei Honor 4C,HWIH4CUCASE,,04/15,"Rs. 9,999.00",0.88,14.33,7.19,699,599
Huawei,Huawei Honor 4X,HWIH4XUCASE,946,10/14,"Rs. 9,999.00",0.87,15.29,7.72,699,599
Huawei,Huawei Honor 5X,HWIH5XUCASE,,11/15,"Rs. 12,999.00",0.82,15.13,7.63,799,649
Huawei,Huawei Honor 7,HWIH7UCASE,1,07/15,"Rs. 22,999.00",0.85,14.32,7.19,799,699
Huawei,Huawei Honor Holly,HWIHHUCASE,1,10/14,,0.94,14.22,7.23,699,599
Huawei,Huawei Honour 6,HWIH6UCASE,1,08/14,"Rs. 14,999.00",0.75,13.96,6.97,999,899
Huawei,Huawei Honour 6 Plus,HWIH6PUCASE,1,12/14,,0.75,15.05,7.57,999,899
Huawei,Huawei P8 lite,HWIP8LUCASE,1,05/15,,0.77,14.3,7.06,999,899
Infocus,Infocus M812,INFM812UCASE,1,10/15,"Rs. 15,600.00",0.73,15.76,7.71,799,699
Intex,Intex Aqua Power Plus,INTEXAPPUCASE,1,04/15,"Rs. 8,999.00",0.87,14.7,7.2,799,699
Lava,Lava Pixel V1,LAVAPV1UCASE,1,07/15,"Rs. 8,900.00",0.85,15.21,7.63,799,699
Lenovo,Lenovo A3900,LENA3900UCASE,1,08/15,"Rs. 5,299.00",0.9,14.28,7.18,799,699
Lenovo,Lenovo A6000,LENA6000UCASE,,01/15,"Rs. 6,340.00",0.82,14.1,7,799,699
Lenovo,Lenovo A7000,LENA7000UCASE,134,04/15,"Rs. 8,999.00",0.8,15.26,7.62,799,699
Lenovo,Lenovo A7000 Turbo,LENA7000TUCASE,,01/16,"Rs. 9,298.00",0.8,15.26,7.62,799,699
Lenovo,Lenovo A850,LENA850UCASE,1,08/13,"Rs. 8,490.00",0.94,15.35,7.93,699,599
Lenovo,Lenovo K3 Note,LENK3NOTEUCASE,133,03/15,"Rs. 9,199.00",0.8,15.26,7.62,699,599
Lenovo,Lenovo K4 Note,LENK4NOTEUCASE,1,01/16,"Rs. 10,999.00",0.92,15.36,7.65,699,599
Lenovo,Lenovo K5 Note,LENK5NOTEUCASE,,01/16,"Rs. 11,999.00",0.85,15.2,7.57,699,599
Lenovo,Lenovo K860,LENK860UCASE,1,08/12,"Rs. 28,499.00",0.96,14.35,7.44,799,699
Lenovo,Lenovo S920,LENS920UCASE,1,05/13,"Rs. 19,999.00",0.79,15.4,7.77,799,699
Lenovo,Lenovo Vibe K5 Plus,LENVIVEK5PUCASE,,04/16,"Rs. 7,999.00",0.8,14.2,7.1,699,599
Lenovo,Lenovo Vibe P1,LENVIVEP1UCASE,,10/15,"Rs. 6,999.00",0.99,15.29,7.56,699,599
Lenovo,Lenovo Vibe P1m,LENVIVEP1MUCASE,,10/15,"Rs. 6,999.00",0.93,14.1,7.18,699,599
Lenovo,Lenovo Zuk Z1,LENZZ1UCASE,1,09/15,"Rs. 13,499.00",0.89,15.57,7.73,799,699
LeEco,LeEco Le 2,LEECOLE2UCASE,,04/16,"Rs. 11,999.00",0.75,15.11,7.42,799,699
LeEco,LeEco Le 1s / LeEco Le 1s Eco,LEECOLE1SUCASE,,02/16,"Rs. 9,999.00",0.76,15.11,7.42,799,699
LeEco,LeEco Le Max,LEECOLEMAXUCASE,,01/16,,0.9,16.71,8.35,899,799
LeEco,LeEco Le Max 2,LEECOLEMAX2UCASE,,05/16,"Rs. 22,999.00",0.8,15.68,7.76,899,799
LG,LG G Pro Lite,LGGPLUCASE,1,11/13,"Rs. 22,900.00",0.94,15.02,7.69,899,799
LG,LG G2 Mini,LGG2MUCASE,1,04/14,"Rs. 14,134.00",0.98,12.96,6.6,799,699
LG,LG G3,LGG3UCASE,1,06/14,"Rs. 30,990.00",0.89,14.63,7.46,799,699
LG,LG G3 Stylus,LGG3SUCASE,1,10/14,"Rs. 10,590.00",1.02,14.93,7.59,799,699
LG,LG G4,LGUCASEG4,372,04/15,"Rs. 29,500.00",0.98,14.89,7.62,999,899
LG,LG G4 Stylus,LGG4SUCASE,1,05/15,"Rs. 12,650.00",0.96,15.43,7.92,999,899
LG,LG G5,LGG5UCASE,,04/16,"Rs. 50,000.00",0.77,14.94,7.39,1185,1085
LG,LG K10,LGK10UCASE,,01/16,"Rs. 12,990.00",0.88,14.6,7.48,799,699
LG,LG K7,LGK7UCASE,,02/16,"Rs. 9,349.00",0.91,14.36,7.25,,
LG,LG Nexus 5X,NEXUCASE5X,685,10/15,"Rs. 25,990.00",0.79,14.7,7.26,899,799
LG,LG V10,LGV10UCASE,1,10/15,,0.86,15.96,7.93,799,699
Meizu,Meizu M2,MEIM2UCASE,1,07/15,"Rs. 6,999.00",0.87,14.01,6.89,699,599
Meizu,Meizu M2 Note,MEIM2NUCASE,,06/15,"Rs. 8,999.00",0.87,15.09,7.52,799,699
Meizu,Meizu M3 Note,MEIM3NUCASE,,04/16,"Rs. 9,999.00",0.82,15.36,7.55,799,699
Meizu,Meizu MX4,MEIMX4UCASE,1,09/14,"Rs. 17,999.00",0.89,14.4,7.52,699,599
Meizu,Meizu MX5,MEIMX5UCASE,1,07/15,"Rs. 17,799.00",0.76,14.99,7.47,699,599
Micromax,Micromax Canvas Fire 4 A107,MMCF4UCASE,1,03/15,"Rs. 5,289.00",0.88,13.6,6.7,699,599
Micromax,Micromax Canvas Hue 2 A316,MMCH2UCASE,,06/15,"Rs. 7,090.00",1.5,12.1,6.5,699,599
Micromax,Micromax Canvas Juice 3 Q392,MMCJ3UCASE,,09/15,"Rs. 6,777.00",0.89,14.1,7,699,599
Micromax,Micromax Canvas Knight A350,MMCKUCASE,,03/14,"Rs. 8,299.00",0.9,14.5,7.2,799,649
Micromax,Micromax Canvas Knight 2 E471,MMCK2UCASE,1,06/15,"Rs. 8,299.00",0.63,14.2,7.2,799,649
Micromax,Micromax Canvas Magnus A117,MMCMUCASE,1,10/13,"Rs. 11,995.00",0.9,14.4,7.4,799,649
Micromax,Micromax Canvas Nitro 2 E311,MMCN2UCASE,,05/15,"Rs. 7,499.00",0.8,14.4,7.2,699,599
Micromax,Micromax Canvas Nitro 4G E455,MMCNUCASE,,08/15,"Rs. 8,099.00",0.93,14,6.97,699,599
Micromax,Micromax Canvas Play Q355,MMCPUCASE,,05/15,"Rs. 6,000.00",0.99,15.5,7.9,699,599
Micromax,Micromax Canvas Selfie 2 Q340,MMCS2UCASE,,08/15,"Rs. 5,500.00",0.9,14.3,7.18,699,599
Micromax,Micromax Canvas Selfie 3 Q348,MMCS3UCASE,1,08/15,"Rs. 6,615.00",0.78,14.1,6.8,699,599
Micromax,Micromax Canvas Selfie Lens Q345,MMCSLUCASE,,06/15,"Rs. 6,699.00",0.81,14.3,7.1,699,599
Micromax,Micromax Canvas Silver 5 Q450,MMCS5UCASE,,07/15,"Rs. 8,370.00",0.51,14.19,6.81,699,599
Micromax,Micromax Canvas Spark Q380,MMCSUCASE,,04/15,"Rs. 7,249.00",0.85,13.79,6.89,699,599
Micromax,Micromax Canvas Unite 3 Q372,MMCU3UCASE,,05/15,"Rs. 5,688.00",,,,699,599
Micromax,Micromax Canvas Xpress 2 E313,,,,,,,,,
Micromax,YU YUNIQUE,,,,,,,,,
Micromax,Yu Yuphoria,,,,,,,,,
Micromax,YU Yureka Plus / YU Yureka,,,,,,,,,
Microsoft,Microsoft Lumia 550,,,,,,,,,
Microsoft,Microsoft Lumia 950,,,,,,,,,
Microsoft,Microsoft Lumia 950 XL,MSL950XLUCASE,224,,,0.81,15.19,7.84,699,599
Microsoft,Microsoft Lumia N540,MSLN540UCASE,1,,,0.86,14.4,7.37,699,599
Motorola,Moto G4 Play,,,,,,,,,
Motorola,Motorola Moto G (3rd gen),,,,,,,,,
Motorola,Motorola Moto G Turbo Edition,,,,,,,,,
Motorola,Motorola Moto G4,,,,,,,,,
Motorola,Motorola Moto X,MOTOXUCASE,1,,,1.04,12.93,6.53,899,799
Motorola,Motorola Moto X Force,MOTOXFUCASE,1,,,0.92,14.98,7.8,799,699
Motorola,Motorola Moto X Play,MOTOXPUCASE,1,,,1.09,14.8,7.5,799,699
Motorola,Motorola Moto X Style,MOTOXSUCASE,1,,,1.11,15.39,76.2,999,899
Motorola,Motorola Moto X2,MOTOX2UCASE,1,,,1,14.08,7.24,799,699
Motorola,Motorola Moto X3,MOTOX3UCASE,1,,,1,14.08,7.24,799,699
Motorola,Motorola Nexus 6,MOTONEX6UCASE,1,,,1,15.92,8.29,799,699
OnePlus,ONEPLUS 2,,,,,,,,,
OnePlus,OnePlus 3,,,,,,,,,
OnePlus,OnePlus One,OPOUCASE,1,,,0.89,15.29,7.59,799,699
OnePlus,OnePlus X,,,,,,,,,
Oppo,Oppo F1,,,,,,,,,
Oppo,Oppo F1 Plus,,,,,,,,,
Oppo,Oppo N1,OPPON1UCASE,1,,,0.9,17.07,8.26,899,799
Oppo,Oppo N1 Mini,OPPON1MUCASE,1,,,0.92,14.84,7.22,799,699
Samsung,Samsung Galaxy A3,SAMA3UCASE,1,,,0.69,13.01,6.55,699,599
Samsung,Samsung Galaxy A3 (2016) A310,,,,,,,,,
Samsung,Samsung Galaxy A5,SAMA5UCASE,1,,,0.67,13.93,6.97,699,599
Samsung,Samsung Galaxy A5 2016 Edition,SAMA5E16UCASE,1,,,0.7,14.4,7.1,799,699
Samsung,Samsung Galaxy A7,SAMA7UCASE,1,,,0.63,15.1,7.62,799,699
Samsung,Samsung Galaxy A7 2016 Edition,SAMA7E16UCASE,1,,,0.73,15.15,7.41,799,699
Samsung,Samsung Galaxy A8,SAMA8UCASE,1,,,0.59,15.8,7.68,799,699
Samsung,Samsung Galaxy A9,SAMA9UCASE,1,,,0.74,16.17,8.09,799,699
Samsung,Samsung Galaxy Ace 3,SAMACE3UCASE,1,,,0.98,12.12,6.27,799,699
Samsung,Samsung Galaxy Ace 4,SAMACE4UCASE,1,,,1.08,12.14,6.29,799,699
Samsung,Samsung Galaxy Alpha,SAMALPHAUCASE,1,,,0.69,13.81,6.7,799,699
Samsung,Samsung Galaxy C7,,,,,,,,,
Samsung,Samsung Galaxy Core 2,SAMCORE2UCASE,1,,,0.98,13.03,6.8,699,599
Samsung,Samsung Galaxy Core I8260,SAMCOREUCASE,1,,,0.9,12.93,6.76,699,599
Samsung,Samsung Galaxy E5,SAME5UCASE,1,,,0.73,14.16,7.02,799,699
Samsung,Samsung Galaxy E7,SAME7UCASE,1,,,0.73,15.13,7.72,799,699
Samsung,Samsung Galaxy Grand 2,SAMGRAND2UCASE,1,,,0.89,14.68,7.53,799,699
Samsung,Samsung Galaxy Grand 3,SAMGRAND3UCASE,1,,,0.8,14.6,7.48,799,699
Samsung,Samsung Galaxy Grand Duos I9082,SAMGRANDDUOSUCASE,1,,,0.96,14.35,7.69,799,699
Samsung,Samsung Galaxy Grand I9082,,,,,,,,,
Samsung,Samsung Galaxy Grand Max,,,,,,,,,
Samsung,Samsung Galaxy Grand Prime,SAMGRANDPRIMEUCASE,1,,,0.86,14.48,7.21,699,599
Samsung,Samsung Galaxy Grand Quattro I8552,SAMGRANDQUATTROUCASE,1,,,0.97,13.33,7.07,699,599
Samsung,Samsung Galaxy J1 (2016 Edition),,,,,,,,,
Samsung,Samsung Galaxy J2,SAMJ2UCASE,1,,,0.84,13.65,6.9,699,599
Samsung,Samsung Galaxy J2 (2016),,,,,,,,,
Samsung,Samsung Galaxy J3,SAMJ3UCASE,1,,,0.79,14.23,7.1,699,599
Samsung,Samsung Galaxy J3 2016,,,,,,,,,
Samsung,Samsung Galaxy J5,SAMJ5UCASE,1,,,0.79,14.21,7.18,699,599
Samsung,Samsung Galaxy J5 (2016),,,,,,,,,
Samsung,Samsung Galaxy J7,SAMJ7UCASE,1,,,0.75,15.22,7.87,699,599
Samsung,Samsung Galaxy J7 (2016),,,,,,,,,
Samsung,Samsung Galaxy Mega 5.8,SAMMEGA5UCASE,1,,,0.9,16.2,8.2,699,599
Samsung,Samsung Galaxy Note 2,SAMUCASENT2,101,,,0.94,15.11,8.05,999,799
Samsung,Samsung Galaxy Note 3,SAMUCASENT3,1,,,0.83,15.12,7.92,999,899
Samsung,Samsung Galaxy Note 3 Neo,SAMUCASENT3NEO,1,,,0.86,14.84,7.74,799,699
Samsung,Samsung Galaxy Note 5,SAMUCASENT5,1,,,0.76,15.32,7.61,999,899
Samsung,Samsung Galaxy Note 5 Edge,SAMUCASENT5E,1,,,0.83,15.13,8.24,999,899
Samsung,Samsung Galaxy Note 5 N920,,,,,,,,,
Samsung,Samsung Galaxy On5,SAMON5UCASE,1,,,0.85,14.23,7.21,699,599
Samsung,Samsung Galaxy On7,SAMON7UCASE,1,,,0.82,15.18,7.75,699,599
Samsung,Samsung Galaxy S Duos S7562,SAMSDUOS,1,,,1.05,12.15,6.31,699,599
Samsung,Samsung Galaxy S3,SAMUCASES3,1,,,0.86,13.66,7.06,699,599
Samsung,Samsung Galaxy S3 Mini,SAMUCASES3M,1,,,0.99,12.16,6.3,699,599
Samsung,Samsung Galaxy S4,SAMUCASES4,1,,,0.79,13.66,6.98,699,599
Samsung,Samsung Galaxy S4 Mini,SAMUCASES4M,1,,,0.89,12.46,6.13,699,599
Samsung,Samsung Galaxy S5,SAMUCASES5,1,,,0.81,14.2,7.25,799,699
Samsung,Samsung Galaxy S6,SAMUCASES6,1,,,0.68,14.34,7.05,999,899
Samsung,Samsung Galaxy S6 Edge,SAMUCASES6E,265,,,0.7,14.21,7.01,999,899
Samsung,Samsung Galaxy S6 Edge Plus,,,,,,,,,
Samsung,Samsung Galaxy S7,SAMUCASES7,1,,,0.79,14.24,6.96,999,899
Samsung,Samsung Galaxy S7 Edge,SAMUCASES7E,1,,,0.77,15.09,7.26,999,899
Samsung,Samsung Galaxy Z3,,,,,,,,,
Samsung,Samsung Grand neo,,,,,,,,,
Samsung,Samsung grand neo plus,,,,,,,,,
Sony,Sony Xperia C3,XPERIAUCASEC3,1,,,0.76,15.62,7.89,699,599
Sony,Sony Xperia C4,XPERIAUCASEC4,1,,,0.79,15.03,7.74,799,699
Sony,Sony Xperia C5,XPERIAUCASEC5,132,,,0.82,16.42,7.96,799,699
Sony,Sony Xperia E4,XPERIAE4UCASE,1,,,1.05,13.7,7.46,699,599
Sony,Sony Xperia J,XPERIAJUCASE,1,,,0.92,12.43,6.12,699,599
Sony,Sony Xperia M2,XPERIAM2UCASE,1,,,0.86,13.97,7.11,699,599
Sony,Sony Xperia M4 Aqua,XPERIAM4AQUAUCASE,1,,,0.73,14.55,7.26,699,599
Sony,Sony Xperia M5,XPERIAM5UCASE,373,,,0.76,14.5,7.2,699,599
Sony,Sony Xperia S,XPERIASUCASE,1,,,1.06,12.8,6.4,699,599
Sony,Sony Xperia SP,XPERIASPUCASE,1,,,1.01,13.06,6.71,699,599
Sony,Sony Xperia T3,XPERIAT3UCASE,1,,,0.7,15.07,7.7,699,599
Sony,Sony Xperia Z1,XPERIAZ1UCASE,1,,,0.85,14.44,7.39,799,699
Sony,Sony Xperia Z2,XPERIAZ2UCASE,1,,,0.82,14.68,7.33,999,899
Sony,Sony Xperia Z3,XPERIAZ3UCASE,1,,,0.73,14.6,7.2,799,699
Sony,Sony Xperia Z3 Plus,,,,,,,,,
Sony,Sony Xperia Z4,XPERIAZ4UCASE,1,,,0.69,14.6,7.2,799,699
Sony,Sony Xperia Z5,XPERIAZ5UCASE,1,,,0.73,14.6,7.2,999,899
Sony,Sony Xperia Z5 Premium,,,,,,,,,
Vivo,Vivo V3 Max,,,,,,,,,
Xiaomi,Xiaomi Mi 3,XIAOMIUCASEMI3,133,,,0.81,14.4,7.36,799,699
Xiaomi,Xiaomi Mi 4,XIAOMIUCASEMI4,1,,,0.89,13.92,6.85,699,599
Xiaomi,Xiaomi Mi 4c,XIAOMIUCASEMI4C,1,,,0.78,13.81,6.96,699,599
Xiaomi,Xiaomi Mi 4i,XIAOMIUCASEMI4I,1,,,0.78,13.81,6.96,699,599
Xiaomi,Xiaomi Mi5,,,,,,,,,
Xiaomi,Xiaomi Redmi 2 Prime / Xiaomi Redmi 2 / 2s,,,,,,,,,
Xiaomi,Xiaomi Redmi 2S,XIAOMIREDMI2SUCASE,1,,,1.02,12.6,6.2,699,599
Xiaomi,Xiaomi Redmi Mi4C,,,,,,,,,
Xiaomi,Xiaomi Redmi Note,XIAOMIREDMINTUCASE,1,,,0.95,15.4,7.87,699,599
Xiaomi,Xiaomi Redmi Note 3,XIAOMIREDMINT3UCASE,1,,,0.87,15,7.6,699,599
Xiaomi,Xiaomi Redmi Note Prime,,,,,,,,,